"astro-ph/0304366","Lukas Saul","L. Saul, E. Moebius, Y. Litvinenko, P. Isenberg, H. Kucharek, M. Lee,
  H. Gruenwaldt, F. Ipavich, B. Klecker, P. Bochsler","SOHO CTOF Observations of Interstellar He+ Pickup Ion Enhancements in
  Solar Wind Compression Regions","4 pages, 5 figures, Solar Wind 10 Conference Proceedings Paper",,"10.1063/1.1618708",,"astro-ph",,"  We present a recent analysis with 1996 SOHO CELIAS CTOF data, which reveals
correlations of He+ pickup ion fluxes and spectra with the magnetic field
strength and solar wind density. The motivation is to better understand the
ubiquitous large variations in both pickup ion fluxes and their velocity
distributions found in interstellar pickup ion datasets. We concentrate on time
periods of that can be associated with compression regions in the solar wind.
Along with enhancements of the overall pickup ion fluxes, adiabatic heating and
acceleration of the pickup ions are also observed in these regions. Transport
processes that lead to the observed compressions and related heating or
acceleration are discussed. A shift in velocity space associated with traveling
interplanetary compression regions is observed, and a simple model presented to
explain this phenomenon based on the conserved magnetic adiabatic moment.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 14:43:47 GMT""}]","2009-11-07"
"cond-mat/0304449","Riccardo Fantoni","R. Fantoni and G. Pastore","Generating functionals, consistency, and uniqueness in the integral
  equation theory of liquids","27 pages, 5 figures","J. Chem. Phys. 119, 3810 (2003)","10.1063/1.1590642",,"cond-mat",,"  We discuss and illustrate through numerical examples the relations between
generating functionals, thermodynamic consistency (in particular the
virial-free energy one), and uniqueness of the solution, in the integral
equation theory of liquids. We propose a new approach for deriving closures
automatically satisfying such characteristics. Results from a first exploration
of this program are presented and discussed.
","[{""version"":""v1"",""created"":""Sun, 20 Apr 2003 19:14:32 GMT""}]","2009-11-10"
"cond-mat/0304450","Congwu Cui","Congwu Cui, Trevor A. Tyson, Zhiqiang Chen, and Zhong Zhong","Transport and structural study of pressure-induced magnetic states in
  Nd0.55Sr0.45MnO3 and Nd0.5Sr0.5MnO3",,"Phys. Rev. B 68, 214417 (2003)","10.1103/PhysRevB.68.214417",,"cond-mat",,"  Pressure effects on the electron transport and structure of Nd1-xSrxMnO3 (x =
0.45, 0.5) were investigated in the range from ambient to ~6 GPa. In
Nd0.55Sr0.45MnO3, the low-temperature ferromagnetic metallic state is
suppressed and a low temperature insulating state is induced by pressure. In
Nd0.5Sr0.5MnO3, the CE-type antiferromagnetic charge-ordering state is
suppressed by pressure. Under pressure, both samples have a similar electron
transport behavior although their ambient ground states are much different. It
is surmised that pressure induces an A-type antiferromagnetic state at low
temperature in both compounds.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 01:55:17 GMT""},{""version"":""v2"",""created"":""Tue, 13 May 2003 14:57:34 GMT""},{""version"":""v3"",""created"":""Mon, 15 Dec 2003 22:49:05 GMT""}]","2009-11-10"
"cond-mat/0304451","Kyungsik Kim","Kyungsik Kim, Seong-Min Yoon, Yup Kim","Herd Behaviors in the Stock and Foreign Exchange Markets","4 pages, 5 figures",,"10.1016/j.physa.2004.05.052",,"cond-mat.stat-mech q-fin.ST",,"  The herd behaviors of returns for the won-dollar exchange rate and the KOSPI
are analyzed in Korean financial markets. It is shown that the probability
distribution $P(R)$ of price returns $R$ for three values of the herding
parameter tends to a power-law behavior $P(R) \simeq R^{-\beta}$ with the
exponents $ \beta=2.2$(the won-dollar exchange rate) and 2.4(the KOSPI). The
financial crashes are found to occur at $h >2.33$ when the relative increase in
the probability distribution of exteremely high price returns is observed.
Especially, the distribution of normalized returns shows a crossover to a
Gaussian distribution for the time step $\Delta t=252$. Our results will be
also compared to the other well-known analyses.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 02:54:21 GMT""}]","2009-11-10"
"cond-mat/0304452","Hiroshi Kontani","Hiroshi Kontani (Saitama Univ.)","Origin of the Superconductivity in \beta'-(BEDT-TTF)_2ICl_2 under High
  Pressure and \beta-(BEDT-TTF)_2X at Ambient Pressure","4 pages, to be publisede in Physical Review B Rapid Communications",,"10.1103/PhysRevB.67.180503",,"cond-mat.str-el cond-mat.supr-con",,"  We present a theoretical study on the superconductivity in
\beta'-(BEDT-TTF)_2ICl_2 at Tc=14.2K under high hydrostatic pressure found by
Taniguchi et al., which is the highest record among organic superconductors.
Its electronic structure is well expressed by the anisotropic triangular
lattice Hubbard model at half filling. In the present work, we study this
effective model by using the fluctuation-exchange (FLEX) approximation. In the
obtained phase diagram, the superconductivity with d_{x^2-y^2} like symmetry is
realized next to the antiferromagnetic (AF) insulating phase, as a result of
the 1D-2D dimensional crossover driven by the pressure. The obtained maximum Tc
is 16-18K. In addition, the superconductivity in \beta-(BEDT-TTF)_2X is also
understood in the same framework.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 09:18:55 GMT""}]","2009-11-10"
"cond-mat/0304453","Miguel A. Munoz","Dexin Zhong, Daniel ben-Avraham, and Miguel A. Munoz","Mean-field solution of the parity-conserving kinetic phase transition in
  one dimension","4 Figures. 9 Pages. revtex4. Some comments have been improved",,"10.1140/epjb/e2003-00303-4",,"cond-mat.stat-mech",,"  A two-offspring branching annihilating random walk model, with finite
reaction rates, is studied in one-dimension. The model exhibits a transition
from an active to an absorbing phase, expected to belong to the $DP2$
universality class embracing systems that possess two symmetric absorbing
states, which in one-dimensional systems, is in many cases equivalent to parity
conservation. The phase transition is studied analytically through a mean-field
like modification of the so-called {\it parity interval method}. The original
method of parity intervals allows for an exact analysis of the
diffusion-controlled limit of infinite reaction rate, where there is no active
phase and hence no phase transition. For finite rates, we obtain a surprisingly
good description of the transition which compares favorably with the outcome of
Monte Carlo simulations. This provides one of the first analytical attempts to
deal with the broadly studied DP2 universality class.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 10:28:16 GMT""},{""version"":""v2"",""created"":""Tue, 13 May 2003 10:44:35 GMT""}]","2009-11-10"
"cond-mat/0304454","Marcelo Grynberg","M. D. Grynberg (Universidad Nacional de La Plata)","Interfaces with a single growth inhomogeneity and anchored boundaries","REVTeX, 11 pages, 9 Postscript figures","Phys. Rev. E 68, 041603 (2003)","10.1103/PhysRevE.68.041603",,"cond-mat.stat-mech",,"  The dynamics of a one dimensional growth model involving attachment and
detachment of particles is studied in the presence of a localized growth
inhomogeneity along with anchored boundary conditions. At large times, the
latter enforce an equilibrium stationary regime which allows for an exact
calculation of roughening exponents. The stochastic evolution is related to a
spin Hamiltonian whose spectrum gap embodies the dynamic scaling exponent of
late stages. For vanishing gaps the interface can exhibit a slow morphological
transition followed by a change of scaling regimes which are studied
numerically. Instead, a faceting dynamics arises for gapful situations.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 12:05:14 GMT""}]","2007-05-23"
"cond-mat/0304455","Francisco Rivadulla Fernandez","F. Rivadulla, J. S. Zhou, J. B. Goodenough","Chemical, Structural, and Transport Properties of Na1-xCoO2","11 pages, 7 figures, submitted to Phys. Rev. B",,"10.1103/PhysRevB.68.075108",,"cond-mat.mtrl-sci cond-mat.str-el",,"  We report measurement of room-temperature compressibility, thermal expansion,
thermoelectric power a(T) at various pressures P < 20 kbar, basal-plane
resistivity rab (T), magnetic susceptibility and thermal conductivity k(T)
taken on single-crystal or cold-pressed Na0.57CoO2. An enhancement of a large
thermopower with a change of slope occurs on heating near 100 K, but this
enhancement is progressively suppressed by pressure. The c-axis thermal
expansion is large in the interval 150 K <T < 250 K where the c-axis
resistivity exhibits a smooth transition from a metallic to a non-metallic
temperature dependence; but the basal-plane thermal expansion remains
negligible for all temperatures T < 300 K. On the other hand, the basal-plane
room-temperature compressibility is large in the interval 0 < P < 22 kbar,
becoming negligible in the range 22 < P < 45 kbar, whereas the c-axis
room-temperature compressibility is anomalously large in the pressure range 22
< P < 35 kbar. The basal plane resistivity is prop. to T^(3/2) below 175 K
where there is 3D metallic conduction; it rises less rapidly with temperature
where the metallic conduction is confined to 2D. The phonon contribution to the
thermal conductivity of a cold-pressed ceramic sample is not suppressed, as
previously reported. These findings are rationalized with the aid of the virial
theorem, recognition of a pinning of the nominal Co(IV)/Co(III) redox couple at
the top of the O2-:2p6 bands, and a schematic location of the a1T and eT
antibonding bands of this couple with respect to the Fermi energy.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 13:41:42 GMT""}]","2009-11-10"
"cond-mat/0304456","Steven C. Erwin","Steven C. Erwin and I.I. Mazin","Toward one-band superconductivity in MgB2","4 pages, 2 figures, to appear in Phys. Rev. B","Phys. Rev. B 68, 132505 (2003)","10.1103/PhysRevB.68.132505",,"cond-mat.supr-con cond-mat.mtrl-sci",,"  The two-gap model for superconductivity in MgB2 predicts that interband
impurity scattering should be pair breaking, reducing the critical temperature.
This is perhaps the only prediction of the model that has not been confirmed
experimentally. It was previously shown theoretically that common
substitutional impurities lead to negligible interband scattering - if the
lattice is assumed not to distort. Here we report theoretical results showing
that certain impurities can indeed produce lattice distortions sufficiently
large to create measurable interband scattering. On this basis, we predict that
isoelectronic codoping with Al and Na will provide a decisive test of the
two-gap model.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 14:02:58 GMT""},{""version"":""v2"",""created"":""Thu, 25 Sep 2003 14:47:39 GMT""}]","2009-11-10"
"cond-mat/0304457","Aubrey T. Hanbicki","B.T. Jonker, A.T. Hanbicki, D.T. Pierce, and M.D. Stiles","Spin Nomenclature for Semiconductors and Magnetic Metals","3 pages, 2 figures, 16 references",,"10.1016/j.jmmm.2003.09.051",,"cond-mat",,"  The different conventions used in the semiconductor and magnetic metals
communities can cause confusion in the context of spin polarization and
transport in simple heterostructures. In semiconductors, terminology is based
on the orientation of the electron spin, while in magnetic metals it is based
on the orientation of the moment. In the rapidly expanding field of
spintronics, where both semiconductors and metallic metals are important, some
commonly used terms (""spin-up,"" ""majority spin"") can have different meanings.
Here, we clarify nomenclature relevant to spin transport and optical
polarization by relating the common physical observables and ""definitions"" of
spin polarization to the fundamental concept of conservation of angular
momentum within a well-defined reference frame.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 14:17:33 GMT""}]","2015-06-24"
"cond-mat/0304458","Ellak Somfai","Ellak Somfai (1), Robin C. Ball (1), Jason P. DeVita (2), Leonard M.
  Sander (2) ((1) University of Warwick, UK, (2) University of Michigan)","Diffusion-limited aggregation in channel geometry","4 pages, 4 figures, submitted to PRE (minor changes)","Phys. Rev. E 68, 020401(R) (2003)","10.1103/PhysRevE.68.020401",,"cond-mat.stat-mech",,"  We performed extensive numerical simulation of diffusion-limited aggregation
in two dimensional channel geometry. Contrary to earlier claims, the measured
fractal dimension D = 1.712 +- 0.002 and its leading correction to scaling are
the same as in the radial case. The average cluster, defined as the average
conformal map, is similar but not identical to Saffman-Taylor fingers.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 14:24:34 GMT""},{""version"":""v2"",""created"":""Tue, 12 Aug 2003 15:01:17 GMT""}]","2007-05-23"
"cond-mat/0304459","J. B. Neaton","Kazutaka Nagao (Cornell University), J. B. Neaton (Rutgers
  University), and N. W. Ashcroft (Cornell University)","First-principles study of adhesion at Cu/SiO$_2$ interfaces","9 pages, 8 figures, 2 tables",,"10.1103/PhysRevB.68.125403",,"cond-mat.mtrl-sci",,"  The structural, electronic, and adhesive properties of Cu/SiO$_2$ interfaces
are investigated using first-principles density-functional theory within the
local density approximation.
  Interfaces between fcc Cu and $\alpha$-cristobalite(001) surfaces with
different surface stoichiometries are considered.
  Interfacial properties are found to be sensitive to the choice of the
termination, and the oxygen density at the substrate surface is the most
important factor influencing the strength of adhesion.
  For oxygen-rich interfaces, the O atoms at the interface substantially
rearrange after the deposition of Cu layers, suggesting the formation of Cu-O
bonds.
  Significant hybridization between Cu$-d$ and O$-p$ states is evident in
site-projected density of states at the interface.
  As oxygen is systematically removed from the interface, less rearrangement is
observed, implying weaker adhesion.
  Computed adhesion energies for each of the interfaces are found to reflect
these observed structural and bonding trends, leading to the largest adhesion
energy in the oxygen rich cases.
  The adhesion energy is also calculated between Cu and SiO$_2$ substrates
terminated with hydroxyl groups, and adhesion of Cu to these substrates is
found to be considerably reduced.
  This work supports the notion that Cu films can adhere well to hydroxyl-free
  SiO$_2$ substrates should oxygen be present in sufficient amounts at the
interface.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 14:56:06 GMT""}]","2016-08-31"
"gr-qc/0304071","Miguel Gustavo de Campos Batista","M. de Campos","Tensorial Perturbations in an Accelerating Universe","10 pages, 2 figures","Gen.Rel.Grav.34:1393-1401,2002","10.1023/A:1020026818125",,"gr-qc",,"  We study tensorial perturbations (gravitational waves) in a universe with
particle production (OSC). The background of gravitational waves produces a
perturbation in the redshift observed from distant sources. The modes for the
perturbation in the redshift (induced redshift) are calculated in a universe
with particle production.
","[{""version"":""v1"",""created"":""Sun, 20 Apr 2003 23:52:34 GMT""}]","2008-11-26"
"gr-qc/0304072","Ujjal Debnath","Subenoy Chakraborty and Ujjal Debnath","A study of higher dimensional inhomogeneous cosmological model","9 Latex pages, No figure, Revtex style","Int.J.Mod.Phys. D13 (2004) 1085-1094","10.1142/S0218271804005067",,"gr-qc",,"  In this paper we present a class of exact inhomogeneous solutions to
Einstein's equations for higher dimensional Szekeres metric with perfect fluid
and a cosmological constant. We also show particular solutions depending on the
choices of various parameters involved and for dust case. Finally, we examine
the asymptotic behaviour of some of these solutions.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 10:11:47 GMT""}]","2009-11-10"
"gr-qc/0304073","Shijun Yoshida","Shijun Yoshida, Umin Lee","r-modes in Relativistic Superfluid Stars","14 pages, 4 figures. To appear in Physical Review D","Phys.Rev. D67 (2003) 124019","10.1103/PhysRevD.67.124019",,"gr-qc astro-ph",,"  We discuss the modal properties of the $r$-modes of relativistic superfluid
neutron stars, taking account of the entrainment effects between superfluids.
In this paper, the neutron stars are assumed to be filled with neutron and
proton superfluids and the strength of the entrainment effects between the
superfluids are represented by a single parameter $\eta$. We find that the
basic properties of the $r$-modes in a relativistic superfluid star are very
similar to those found for a Newtonian superfluid star. The $r$-modes of a
relativistic superfluid star are split into two families, ordinary fluid-like
$r$-modes ($r^o$-mode) and superfluid-like $r$-modes ($r^s$-mode). The two
superfluids counter-move for the $r^s$-modes, while they co-move for the
$r^o$-modes. For the $r^o$-modes, the quantity $\kappa\equiv\sigma/\Omega+m$ is
almost independent of the entrainment parameter $\eta$, where $m$ and $\sigma$
are the azimuthal wave number and the oscillation frequency observed by an
inertial observer at spatial infinity, respectively. For the $r^s$-modes, on
the other hand, $\kappa$ almost linearly increases with increasing $\eta$. It
is also found that the radiation driven instability due to the $r^s$-modes is
much weaker than that of the $r^o$-modes because the matter current associated
with the axial parity perturbations almost completely vanishes.
","[{""version"":""v1"",""created"":""Mon, 21 Apr 2003 15:55:47 GMT""},{""version"":""v2"",""created"":""Mon, 5 May 2003 14:04:42 GMT""}]","2009-11-10"
